timestamp,tel_produced_units,tel_activetime,tel_downtime,availability,performance
2020-05-08 23:00:00,1280.8116568382507,2866,734,0.7961,0.9619
2020-05-09 00:00:00,1071.1534967443918,2376,1224,0.66,0.9703
2020-05-09 01:00:00,954.057107634384,2135,1465,0.5931,0.9618
2020-05-09 05:00:00,60.220859798417976,173,3422,0.0481,0.7492
2020-05-09 06:00:00,0.0,0,3600,0.0,
2020-05-09 07:00:00,0.0,0,3600,0.0,
2020-05-09 08:00:00,220.81000201147825,556,3044,0.1544,0.8548
2020-05-09 09:00:00,614.4761881424757,1461,2141,0.4056,0.9052
2020-05-09 10:00:00,1080.6329521907094,2415,1185,0.6708,0.9631
2020-05-09 11:00:00,787.3341424649612,1778,1822,0.4939,0.9531
2020-05-09 12:00:00,714.2881018062262,1659,1938,0.4612,0.9267
2020-05-09 13:00:00,1290.8488098492355,2936,664,0.8156,0.9463
2020-05-09 14:00:00,770.6059939537765,1762,1838,0.4894,0.9413
2020-05-09 15:00:00,1250.143866224023,2842,758,0.7894,0.9468
2020-05-09 16:00:00,953.4994704703439,2183,1417,0.6064,0.9401
2020-05-09 17:00:00,1203.3052529671165,2743,857,0.7619,0.9442
2020-05-09 18:00:00,540.8733698670716,1312,2288,0.3644,0.8873
2020-05-11 12:00:00,378.6118179517077,889,2708,0.2472,0.9166
2020-05-11 13:00:00,629.5327400367067,1461,2138,0.4059,0.9274
2020-05-11 14:00:00,973.0156793542748,2211,1389,0.6142,0.9472
2020-05-11 15:00:00,913.9098197580175,2083,1517,0.5786,0.9443
2020-05-11 16:00:00,1013.7206601491057,2308,1292,0.6411,0.9453
2020-05-11 17:00:00,895.5090803426518,2034,1566,0.565,0.9476
2020-05-11 18:00:00,674.1409022076975,1537,2063,0.4269,0.9440000000000001
2020-05-11 19:00:00,520.8003415506529,1205,2391,0.3351,0.9302
2020-05-11 20:00:00,1112.4163423671594,2521,1079,0.7003,0.9497
2020-05-11 21:00:00,1460.9177048655365,3309,291,0.9192,0.9502
2020-05-11 22:00:00,935.0988146866142,2122,1478,0.5894,0.9484
2020-05-11 23:00:00,1357.2035669432435,3077,523,0.8547,0.9493
2020-05-12 00:00:00,997.5501069861432,2291,1309,0.6364,0.9372
2020-05-12 01:00:00,628.4175818636768,1426,2174,0.3961,0.9485
2020-05-12 05:00:00,27.322436896392002,93,3504,0.0259,0.6323
2020-05-12 06:00:00,266.5337358674765,621,2979,0.1725,0.9238
2020-05-12 07:00:00,438.2749523082471,1031,2569,0.2864,0.9149
2020-05-12 08:00:00,932.3108054220903,2141,1459,0.5947,0.9372
2020-05-12 09:00:00,694.2144973607582,1592,2008,0.4422,0.9385
2020-05-12 10:00:00,524.1458764703688,1215,2385,0.3375,0.9285
2020-05-12 11:00:00,940.67475887643,2163,1437,0.6008,0.9359999999999999
2020-05-12 12:00:00,240.32643391310447,573,3024,0.1593,0.9027
2020-05-12 13:00:00,886.5874432622513,2010,1590,0.5583,0.9494
2020-05-12 14:00:00,507.9754673396688,1161,2439,0.3225,0.9417
2020-05-12 15:00:00,0.0,0,3595,0.0,
2020-05-12 16:00:00,520.2427183252188,1186,2414,0.3294,0.9441
2020-05-12 17:00:00,294.4138563899285,708,922,0.4344,0.895
2020-05-13 05:00:00,100.36828706084393,259,3337,0.07200000000000001,0.8341
2020-05-13 06:00:00,1058.8862736360538,2384,1216,0.6622,0.956
2020-05-13 07:00:00,734.9192272606824,1597,2003,0.4436,0.9905
2020-05-13 08:00:00,82.52507794687196,181,3419,0.0503,0.9813
2020-05-13 09:00:00,918.9279037660974,1994,1606,0.5539,0.9919
2020-05-13 10:00:00,1399.0231483668606,3032,568,0.8422,0.9931
2020-05-13 11:00:00,801.8314542554614,1746,1854,0.485,0.9884
2020-05-13 12:00:00,157.24370950978803,365,3231,0.1015,0.9272
2020-05-13 13:00:00,456.1183286854914,1013,2587,0.2814,0.9691
2020-05-13 14:00:00,144.418891053228,317,3283,0.0881,0.9805
2020-05-13 15:00:00,1005.9137770221608,2188,1412,0.6078,0.9895
2020-05-13 16:00:00,1444.746426895061,3135,465,0.8708,0.9919
2020-05-13 17:00:00,961.3056334359784,2089,1511,0.5803,0.9904
2020-05-13 18:00:00,324.5241863957941,721,2879,0.2003,0.9688
2020-05-14 05:00:00,344.5978419494818,791,2808,0.2198,0.9376
2020-05-14 06:00:00,874.8776482388623,1975,1625,0.5486,0.9534
2020-05-14 07:00:00,692.5419111027797,1553,2047,0.4314,0.9598
2020-05-14 08:00:00,1286.9458700755786,2876,724,0.7989,0.9631
2020-05-14 09:00:00,1139.7389186496096,2553,1047,0.7092,0.9609
2020-05-14 10:00:00,1356.0885899720904,3028,572,0.8411,0.9639
2020-05-14 11:00:00,1220.591243075227,2732,868,0.7589,0.9616
2020-05-14 12:00:00,576.5605965341638,1315,2284,0.3654,0.9437
2020-05-14 13:00:00,1260.7385959984194,2824,776,0.7844,0.9609
2020-05-14 14:00:00,999.7807950283627,2237,1363,0.6214,0.9619
2020-05-14 15:00:00,1173.7526530493308,2620,980,0.7278,0.9642
2020-05-14 16:00:00,0.0,0,3600,0.0,
2020-05-14 17:00:00,0.0,0,3600,0.0,
2020-05-14 18:00:00,0.0,0,3600,0.0,
2020-05-14 19:00:00,615.0352377519246,1395,2204,0.3876,0.9489
2020-05-14 20:00:00,1378.9502501441007,3076,524,0.8544,0.9649
2020-05-14 21:00:00,1285.2729307062468,2887,713,0.8019,0.9582
2020-05-14 22:00:00,673.5831999968298,1516,2084,0.4211,0.9563
2020-05-14 23:00:00,1334.8996507979193,2982,618,0.8283,0.9635
2020-05-15 00:00:00,1212.2271874044436,2712,888,0.7533,0.9620000000000001
2020-05-15 01:00:00,888.8179129329768,1984,1616,0.5511,0.9642
2020-05-15 05:00:00,690.3114507244577,1569,2027,0.4363,0.9469
2020-05-15 06:00:00,994.7622835696986,2237,1363,0.6214,0.9571
2020-05-15 07:00:00,734.3620036086206,1650,1950,0.4583,0.9579
2020-05-15 08:00:00,164.49259771513806,371,1204,0.2356,0.9543
2020-05-15 09:00:00,0.0,0,3600,0.0,
2020-05-15 10:00:00,463.92498414853713,1062,2538,0.295,0.9402
2020-05-15 11:00:00,552.0261874871034,1236,2364,0.3433,0.9613
2020-05-15 12:00:00,156.68620243940404,373,3223,0.1037,0.9041
2020-05-15 13:00:00,1050.5225478456127,2344,1256,0.6511,0.9646
2020-05-15 14:00:00,935.0988890258459,2084,1516,0.5789,0.9657
2020-05-15 15:00:00,925.6195125649608,2071,1529,0.5753,0.9620000000000001
2020-05-15 16:00:00,0.0,0,3600,0.0,
2020-05-15 17:00:00,0.0,0,3600,0.0,
2020-05-15 18:00:00,0.0,0,3600,0.0,
2020-05-15 19:00:00,0.0,0,3596,0.0,
2020-05-15 20:00:00,0.0,0,3600,0.0,
2020-05-15 21:00:00,161.14682583912003,427,3173,0.1186,0.8123
2020-05-15 22:00:00,1383.9681761813117,3046,554,0.8461,0.9779
2020-05-15 23:00:00,1158.6969003018444,2554,1046,0.7094,0.9765
2020-05-16 00:00:00,1019.2963999060327,2248,1352,0.6244,0.9759
2020-05-16 01:00:00,744.9562037159905,1643,1957,0.4564,0.9759
2020-05-18 05:00:00,101.48352421930795,251,3349,0.0697,0.8702
2020-05-18 06:00:00,672.4680604086076,1517,2083,0.4214,0.9541
2020-05-18 07:00:00,354.63486486680983,817,2783,0.2269,0.9342
2020-05-18 08:00:00,1121.8956630736184,2543,1057,0.7064,0.9495
2020-05-18 09:00:00,1101.2643006628607,2492,1108,0.6922,0.9511
2020-05-18 10:00:00,771.7214587761392,1766,1834,0.4906,0.9405
2020-05-18 11:00:00,23.976878745666014,56,3544,0.0156,0.9215
2020-05-18 12:00:00,431.5840683168953,974,2626,0.2706,0.9537
2020-05-18 13:00:00,930.6380426084337,2101,1499,0.5836,0.9534
2020-05-18 14:00:00,805.7351327752356,1835,1765,0.5097,0.9451
2020-05-18 15:00:00,423.77764516394933,959,2641,0.2664,0.9511
2020-05-18 16:00:00,1326.535167676554,2957,643,0.8214,0.9655
2020-05-18 17:00:00,1116.318868628837,2573,1027,0.7147,0.9338
2020-05-18 18:00:00,709.8272879122279,1566,2034,0.435,0.9756
2020-05-19 05:00:00,250.36302937984846,610,2988,0.1695,0.8834
2020-05-19 06:00:00,652.9515448753452,1472,2128,0.4089,0.9547
2020-05-19 07:00:00,1174.3099603330293,2652,948,0.7367,0.953
2020-05-19 08:00:00,844.7670580456844,1902,1698,0.5283,0.9559
2020-05-19 09:00:00,1057.7699632049291,2397,1203,0.6658,0.9498
2020-05-19 10:00:00,1265.1984248975948,2886,714,0.8017,0.9435
2020-05-19 11:00:00,842.5359843686978,1903,1697,0.5286,0.9529
2020-05-19 12:00:00,124.90270540030797,312,2006,0.1346,0.8616
2020-05-19 13:00:00,72.48816653839197,191,2349,0.0752,0.8168
2020-05-19 14:00:00,901.6419508276016,2041,1559,0.5669,0.9508
2020-05-19 15:00:00,308.9112843354781,704,2896,0.1956,0.9444
2020-05-19 16:00:00,36.244120438812,83,3517,0.0231,0.9399
2020-05-19 17:00:00,1330.9947642656275,2995,605,0.8319,0.9565
2020-05-19 18:00:00,370.8051903658741,832,2768,0.2311,0.9592
2020-05-19 19:00:00,166.72288618398605,376,3222,0.1045,0.9544
2020-05-19 20:00:00,1323.7465032975474,2966,634,0.8239,0.9606
2020-05-19 21:00:00,1029.8902050862334,2319,1281,0.6442,0.9559
2020-05-19 22:00:00,1599.7592718069518,3565,35,0.9903,0.9658
2020-05-19 23:00:00,1477.6443061914574,3341,259,0.9281,0.9519
2020-05-20 00:00:00,1339.3594053578622,3036,564,0.8433,0.9495
2020-05-20 01:00:00,775.6240314998372,1739,1861,0.4831,0.96
2020-05-20 05:00:00,768.3759192102212,1761,1835,0.4897,0.9391
2020-05-20 06:00:00,644.5881721962547,1452,2148,0.4033,0.9555
2020-05-20 07:00:00,1167.6191878505251,2641,959,0.7336,0.9516
2020-05-20 08:00:00,888.2603547543711,1988,1612,0.5522,0.9617
2020-05-20 09:00:00,749.4169850865745,1792,1808,0.4978,0.9001
2020-05-20 10:00:00,1056.6555066084006,2465,1135,0.6847,0.9226
2020-05-20 11:00:00,1180.4435742102992,2680,920,0.7444,0.948
2020-05-20 12:00:00,347.3861810943478,804,2792,0.2236,0.9299
2020-05-20 13:00:00,752.7630868429351,1693,1907,0.4703,0.9570000000000001
2020-05-20 14:00:00,734.9197336967004,1678,1922,0.4661,0.9426
2020-05-20 15:00:00,247.01774070883843,560,2065,0.2133,0.9494
2020-05-20 16:00:00,165.60779770398608,401,2599,0.1337,0.8889
2020-05-20 17:00:00,1308.6925950922546,2934,666,0.815,0.96
2020-05-20 18:00:00,1082.3059751916776,2431,1169,0.6753,0.9582
2020-05-20 19:00:00,633.4361816001788,1441,2155,0.4007,0.9461
2020-05-20 20:00:00,877.6659827375272,1966,1634,0.5461,0.9608
2020-05-20 21:00:00,590.5008054738541,1328,2272,0.3689,0.9570000000000001
2020-05-20 22:00:00,1509.9869132406216,3390,210,0.9417,0.9587
2020-05-20 23:00:00,1482.6644066512006,3322,278,0.9228,0.9606
2020-05-21 00:00:00,1250.1442286277784,2816,784,0.7822,0.9555
2020-05-21 01:00:00,777.2975748754294,1747,1853,0.4853,0.9576
2020-05-21 05:00:00,79.73708262095397,228,3368,0.0634,0.7527
2020-05-21 06:00:00,805.1776768130736,1810,1790,0.5028,0.9574
2020-05-21 07:00:00,1024.872906286291,2372,1228,0.6589,0.9299
2020-05-21 08:00:00,1348.8398504452075,3025,576,0.84,0.9597
2020-05-21 09:00:00,954.6150746787663,2194,1406,0.6094,0.9365
2020-05-21 10:00:00,1186.5775690761322,2691,909,0.7475,0.9490000000000001
2020-05-21 11:00:00,979.7071580594827,2223,1377,0.6175,0.9485
2020-05-21 12:00:00,848.1130529393987,1920,1677,0.5338,0.9507
2020-05-21 13:00:00,1428.0194213495706,3222,378,0.895,0.9539
2020-05-21 14:00:00,1382.2959105112702,3098,502,0.8606,0.9603
2020-05-21 15:00:00,989.1863904881053,2241,1359,0.6225,0.95
2020-05-21 16:00:00,1460.360360412221,3275,325,0.9097,0.9597
2020-05-21 17:00:00,1018.181650598779,2308,1292,0.6411,0.9495
2020-05-21 18:00:00,747.7444127672003,1703,1892,0.4737,0.945
2020-05-21 19:00:00,0.0,0,3597,0.0,
2020-05-21 20:00:00,0.0,0,3600,0.0,
2020-05-21 21:00:00,170.62622553101411,412,3188,0.1144,0.8914
2020-05-21 22:00:00,1468.7243463899756,3291,312,0.9134,0.9605
2020-05-21 23:00:00,1168.176722798121,2623,977,0.7286,0.9585
2020-05-22 00:00:00,1240.6649265061264,2772,828,0.77,0.9633
2020-05-22 01:00:00,544.7769694014114,1203,2397,0.3342,0.9747
2020-05-22 05:00:00,21.746464829364005,70,3529,0.0194,0.6686
2020-05-22 06:00:00,863.1679229085049,1994,1606,0.5539,0.9317
2020-05-22 07:00:00,1277.4663821058487,2914,686,0.8094,0.9435
2020-05-22 08:00:00,1238.9918338121295,2841,759,0.7892,0.9386
2020-05-22 09:00:00,584.366922116868,1338,2262,0.3717,0.94
2020-05-22 10:00:00,659.6432744754615,1505,2095,0.4181,0.9434
2020-05-22 11:00:00,933.425861378676,2135,1465,0.5931,0.941
2020-05-22 12:00:00,602.7677776872843,1394,2205,0.3873,0.9307
2020-05-22 13:00:00,1265.7566846527013,2800,800,0.7778,0.973
2020-05-22 14:00:00,1198.286774031866,2644,956,0.7344,0.9754
2020-05-22 15:00:00,0.5575999944240001,23,3542,0.0065,0.0522
2020-05-22 16:00:00,88.65863142351597,230,3370,0.0639,0.8297
2020-05-22 17:00:00,462.80968658944727,1020,2580,0.2833,0.9766
2020-05-22 18:00:00,168.39576515269204,384,3216,0.1067,0.9438
2020-05-23 05:00:00,0.0,0,3600,0.0,
2020-05-23 06:00:00,0.0,0,3600,0.0,
2020-05-23 07:00:00,0.5575999944240001,33,3567,0.0092,0.0364
2020-05-23 08:00:00,0.0,0,3600,0.0,
2020-05-23 09:00:00,0.0,0,3600,0.0,
2020-05-23 10:00:00,0.0,0,3600,0.0,
2020-05-23 11:00:00,0.0,0,3600,0.0,
2020-05-25 12:00:00,0.0,7,3588,0.0019,0.0
2020-05-25 13:00:00,459.4638914824192,1062,2538,0.295,0.9312
2020-05-25 14:00:00,0.0,0,3600,0.0,
2020-05-25 15:00:00,0.0,0,3600,0.0,
2020-05-25 16:00:00,259.28489412414655,592,3008,0.1644,0.9427
2020-05-25 17:00:00,738.2650967069427,1687,1913,0.4686,0.9419
2020-05-25 18:00:00,861.4949603081633,1988,1612,0.5522,0.9327
2020-05-25 19:00:00,597.7492801672261,1379,2216,0.3836,0.9329
2020-05-25 20:00:00,502.39934194797485,1169,2440,0.3239,0.925
2020-05-25 21:00:00,897.7390575159652,2080,1520,0.5778,0.9289
2020-05-25 22:00:00,1397.90812028749,3223,377,0.8953,0.9335
2020-05-25 23:00:00,1428.5762036124452,3289,311,0.9136,0.9348
2020-05-26 00:00:00,690.8687673005602,1593,2007,0.4425,0.9334
2020-05-26 01:00:00,375.26606930669965,870,2730,0.2417,0.9284
2020-05-26 05:00:00,316.7178282896761,763,2835,0.2121,0.8934
2020-05-26 06:00:00,789.0066776147203,1836,1764,0.51,0.9249
2020-05-26 07:00:00,432.14145923222924,1017,2583,0.2825,0.9145
2020-05-26 08:00:00,120.441654550008,390,3210,0.1083,0.6647
2020-05-26 09:00:00,901.0845041578427,2116,1484,0.5878,0.9165
2020-05-26 10:00:00,830.8266725503177,1945,1655,0.5403,0.9194
2020-05-26 11:00:00,0.5575999944240001,23,3577,0.0064,0.0522
2020-05-26 12:00:00,0.0,3,3595,0.0008,0.0
2020-05-26 13:00:00,733.2464040464008,1737,1863,0.4825,0.9086
2020-05-26 14:00:00,1028.2178604307583,2410,1190,0.6694,0.9183
2020-05-26 15:00:00,1228.396918189653,2851,749,0.7919,0.9273
2020-05-26 16:00:00,811.3107006226895,1907,1693,0.5297,0.9157
2020-05-26 17:00:00,1183.7888582351081,2745,855,0.7625,0.9282
2020-05-26 18:00:00,983.6097540141916,2281,1319,0.6336,0.9281
2020-05-26 19:00:00,738.8224876222766,1733,1865,0.4817,0.9176
2020-05-26 20:00:00,1107.397301241468,2574,1026,0.715,0.9259999999999999
2020-05-26 21:00:00,932.8678478722736,2206,1394,0.6128,0.9102
2020-05-26 22:00:00,1258.5075223214365,2912,688,0.8089,0.9302
2020-05-26 23:00:00,1273.005057129632,2952,648,0.82,0.9281
2020-05-27 00:00:00,1004.7986002643232,2345,1255,0.6514,0.9222
2020-05-27 01:00:00,596.0764337219343,1383,2217,0.3842,0.9276
2020-05-27 05:00:00,65.239357318476,203,3396,0.0564,0.6917
2020-05-27 06:00:00,0.0,0,3600,0.0,
2020-05-27 07:00:00,23.419227643020005,71,3529,0.0197,0.7099
2020-05-27 08:00:00,476.1919145461489,1113,2487,0.3092,0.9208
2020-05-27 09:00:00,0.0,0,3600,0.0,
2020-05-27 10:00:00,473.961523860857,1120,2480,0.3111,0.9108
2020-05-27 11:00:00,1088.4386877057602,2534,1066,0.7039,0.9245
2020-05-27 12:00:00,692.5414650673881,1632,1967,0.4535,0.9133
2020-05-27 13:00:00,613.9196660669166,1450,2150,0.4028,0.9113
2020-05-27 14:00:00,1183.788774603472,2765,835,0.7681,0.9215
2020-05-27 15:00:00,1097.3603898329884,2582,1018,0.7172,0.9147
2020-05-27 16:00:00,1096.2453478150087,2540,1060,0.7056,0.9289
2020-05-27 17:00:00,1248.4706294977645,2898,702,0.805,0.9272
2020-05-27 18:00:00,998.107428208448,2313,1287,0.6425,0.9288
2020-05-27 19:00:00,653.5094422266974,1537,2062,0.4271,0.9151
2020-05-27 20:00:00,436.0446173773792,1055,2545,0.2931,0.8896
2020-05-27 21:00:00,11.709613821510002,38,3563,0.0106,0.6632
2020-05-27 22:00:00,365.78680435466384,877,2723,0.2436,0.8977
2020-05-27 23:00:00,815.7713890692341,1906,1694,0.5294,0.9212
2020-05-28 00:00:00,917.8124854057561,2142,1458,0.595,0.9222
2020-05-28 01:00:00,845.3243281597664,1978,1622,0.5494,0.9198
2020-05-28 05:00:00,195.71820669528626,486,3112,0.1351,0.8668
2020-05-28 06:00:00,872.6463654827884,2094,1506,0.5817,0.8969
2020-05-28 07:00:00,764.4716413303895,1840,1760,0.5111,0.8942
2020-05-28 08:00:00,794.0245990057305,1898,1702,0.5272,0.9004
2020-05-28 09:00:00,1008.1436333942247,2421,1179,0.6725,0.8963
2020-05-28 10:00:00,831.3838218631488,2016,1584,0.56,0.8876
2020-05-28 11:00:00,747.7435485736287,1786,1814,0.4961,0.9011
2020-05-28 12:00:00,450.54204532292914,1096,2502,0.3046,0.8848
2020-05-28 13:00:00,763.3565435579852,1818,1782,0.505,0.9037
2020-05-28 14:00:00,303.33520075960223,748,2852,0.2078,0.8728
2020-05-28 15:00:00,493.477393572041,1181,2419,0.3281,0.8993
2020-05-28 16:00:00,1314.8245874450308,3135,465,0.8708,0.9027
2020-05-28 17:00:00,1167.0601568258878,2768,832,0.7689,0.9075
2020-05-28 18:00:00,497.93821211224105,1191,2409,0.3308,0.8998
2020-05-29 05:00:00,569.3111275535641,1393,2206,0.3871,0.8796
2020-05-29 06:00:00,845.3239889870216,2015,1585,0.5597,0.9029
2020-05-29 07:00:00,667.4491029145519,1588,2012,0.4411,0.9046
2020-05-29 08:00:00,998.6644381352187,2377,1223,0.6603,0.9043
2020-05-29 09:00:00,791.7942873058727,1901,1699,0.5281,0.8965
2020-05-29 10:00:00,1211.6685745379848,2831,769,0.7864,0.9212
2020-05-29 11:00:00,295.52906567118026,657,2943,0.1825,0.9681
2020-05-29 12:00:00,0.0,0,3599,0.0,
2020-05-29 13:00:00,487.3434405220252,1196,2404,0.3322,0.877
2020-05-29 14:00:00,1241.2202498615773,3045,555,0.8458,0.8773
2020-05-29 15:00:00,1014.2766200342256,2489,1111,0.6914,0.8771
2020-05-29 16:00:00,107.05939406989192,320,3260,0.0894,0.7201
2020-05-29 17:00:00,806.2912970932434,2051,1549,0.5697,0.8461
2020-05-29 18:00:00,518.011533139385,1278,2322,0.355,0.8724
2020-05-30 05:00:00,0.0,0,3600,0.0,
2020-05-30 06:00:00,0.0,0,3600,0.0,
2020-05-30 07:00:00,0.0,0,3600,0.0,
2020-05-30 08:00:00,0.55759070202,26,3570,0.0072,0.0462
2020-05-30 09:00:00,0.0,0,3600,0.0,
2020-05-30 10:00:00,0.0,0,3600,0.0,
2020-05-30 11:00:00,8.921613849389999,69,3531,0.0192,0.2783
2020-06-01 05:00:00,0.0,0,3600,0.0,
2020-06-01 06:00:00,0.0,0,3600,0.0,
2020-06-01 07:00:00,54.087222690138,180,3420,0.05,0.6467
2020-06-01 08:00:00,192.92992330484418,518,3082,0.1439,0.8016
2020-06-01 09:00:00,820.2313387696615,2040,1560,0.5667,0.8654
2020-06-01 10:00:00,422.10409714215547,1037,2563,0.2881,0.8761
2020-06-01 11:00:00,870.4155055310948,2140,1460,0.5944,0.8754
2020-06-01 12:00:00,821.3465573433176,2043,1557,0.5675,0.8653
2020-06-01 13:00:00,451.0993340218194,1112,2488,0.3089,0.8731
2020-06-01 14:00:00,921.7147979421436,2267,1333,0.6297,0.8751
2020-06-01 15:00:00,1055.5391590076615,2585,1015,0.7181,0.8789
2020-06-01 16:00:00,1140.2944975461685,2786,814,0.7739,0.8809
2020-06-01 17:00:00,1341.5885694458327,3279,321,0.9108,0.8806
2020-06-01 18:00:00,208.54284394996827,516,3084,0.1433,0.8699
2020-06-01 19:00:00,0.0,0,3600,0.0,
2020-06-01 20:00:00,0.0,0,3600,0.0,
2020-06-01 21:00:00,0.0,0,3600,0.0,
2020-06-01 22:00:00,0.0,0,3600,0.0,
2020-06-01 23:00:00,109.28983121720394,292,3308,0.0811,0.8056
2020-06-02 00:00:00,1314.8237836520875,3208,392,0.8911,0.8821
2020-06-02 01:00:00,492.36188693386106,1210,2390,0.3361,0.8758
2020-06-02 05:00:00,252.59332249489842,694,2906,0.1928,0.7834
2020-06-02 06:00:00,939.5580349333279,2333,1267,0.6481,0.8668
2020-06-02 07:00:00,987.511773839853,2442,1158,0.6783,0.8704
2020-06-02 08:00:00,658.5270337373663,1612,1988,0.4478,0.8792
2020-06-02 09:00:00,1117.4328884823806,2736,864,0.76,0.879
2020-06-02 10:00:00,718.7479725212194,1789,1811,0.4969,0.8647
2020-06-02 11:00:00,697.001512338057,1707,1893,0.4742,0.8788
2020-06-02 12:00:00,136.61226811359597,365,3235,0.1014,0.8056
2020-06-02 13:00:00,1233.4138778168526,3029,571,0.8414,0.8764
2020-06-02 14:00:00,1202.7458734773313,2944,656,0.8178,0.8793
2020-06-02 15:00:00,1139.7369161365525,2791,809,0.7753,0.8789
2020-06-02 16:00:00,809.0793342349792,1984,1616,0.5511,0.8777
2020-06-02 17:00:00,937.3276396018342,2319,1281,0.6442,0.8699
2020-06-02 18:00:00,411.5096786632915,1023,2577,0.2842,0.8658
2020-06-03 05:00:00,613.9188622739713,1543,2057,0.4286,0.8563
2020-06-03 06:00:00,1036.0230802173876,2571,1029,0.7142,0.8673
2020-06-03 07:00:00,928.4060211062416,2296,1304,0.6378,0.8703
2020-06-03 08:00:00,1275.7921139227499,3070,530,0.8528,0.8944
2020-06-03 09:00:00,1009.2581736223897,2505,1095,0.6958,0.8672
2020-06-03 10:00:00,961.8619836020673,2372,1228,0.6589,0.8728
2020-06-03 11:00:00,941.7883791566003,2348,1252,0.6522,0.8633
2020-06-03 12:00:00,702.5774844050851,1753,1847,0.4869,0.8626
2020-06-03 13:00:00,76.94892932416796,197,3378,0.0551,0.8407
2020-06-03 14:00:00,0.0,20,3580,0.0056,0.0
2020-06-03 15:00:00,1225.6073199240493,3028,572,0.8411,0.8712
2020-06-03 16:00:00,775.0656788206903,1913,1687,0.5314,0.872
2020-06-03 17:00:00,875.4338683112948,2171,1429,0.6031,0.8679
2020-06-03 18:00:00,312.2566426995182,775,2825,0.2153,0.8672
2020-06-04 05:00:00,107.61693830989195,300,3300,0.0833,0.7721
2020-06-04 06:00:00,832.4984596615559,2066,1534,0.5739,0.8673
2020-06-04 07:00:00,0.0,0,3600,0.0,
2020-06-04 08:00:00,531.3937285726735,1324,2276,0.3678,0.8638
2020-06-04 09:00:00,344.5974702533219,856,2744,0.2378,0.8664
2020-06-04 10:00:00,610.0155740351651,1515,2085,0.4208,0.8666
2020-06-04 11:00:00,389.20558131608965,966,2634,0.2683,0.8672
2020-06-04 12:00:00,930.636314221292,2311,1289,0.6419,0.8667
2020-06-04 13:00:00,1336.569997586544,3288,312,0.9133,0.8749
2020-06-04 14:00:00,930.078714226868,2290,1310,0.6361,0.8742
2020-06-04 15:00:00,1117.9903026287252,2760,840,0.7667,0.8718
2020-06-04 16:00:00,1107.3958934422647,2720,880,0.7556,0.8763
2020-06-04 17:00:00,1313.150816405544,3222,378,0.895,0.8772
2020-06-04 18:00:00,547.5643374900595,1359,2241,0.3775,0.8672
2020-06-05 12:00:00,334.56063318407405,861,2739,0.2392,0.8363
2020-06-05 13:00:00,277.68532224397825,688,2912,0.1911,0.8687
2020-06-05 14:00:00,698.1166844496928,1718,1882,0.4772,0.8746
2020-06-05 15:00:00,1044.944624373748,2577,1023,0.7158,0.8727
2020-06-05 16:00:00,814.0976691379674,2006,1594,0.5572,0.8735
2020-06-05 17:00:00,1134.1607210518291,2795,805,0.7764,0.8734
2020-06-05 18:00:00,345.15505630913987,880,2720,0.2444,0.8442
2020-06-08 05:00:00,596.074951583497,1553,2043,0.4319,0.8261
2020-06-08 06:00:00,839.1900359370053,1998,1602,0.555,0.904
2020-06-08 07:00:00,1335.455308679912,3194,406,0.8872,0.8999
2020-06-08 08:00:00,1078.95868865381,2605,995,0.7236,0.8915
2020-06-08 09:00:00,1365.0082059546264,3252,348,0.9033,0.9034
2020-06-08 10:00:00,1054.9818424315583,2525,1075,0.7014,0.8993
2020-06-08 11:00:00,1090.6681352120477,2622,978,0.7283,0.8953
2020-06-08 12:00:00,478.4218173802311,1180,2416,0.3281,0.8726
2020-06-08 13:00:00,850.8997380363533,2033,1567,0.5647,0.9008
2020-06-08 14:00:00,1296.981169251968,3068,532,0.8522,0.9099
2020-06-08 15:00:00,1317.0554102271076,3082,518,0.8561,0.9198
2020-06-08 16:00:00,1301.44261967564,3046,554,0.8461,0.9196
2020-06-08 17:00:00,1347.7234889058611,3155,445,0.8764,0.9194
2020-06-08 18:00:00,389.2058972578257,930,2170,0.3,0.9007
